ParkName,ParkID,ZipCode,FacilityName,FacilityID,SiteType
South Carlsbad SB,720,92008,North Loop (Group site),2100,Premium Group Campsite
Silver Strand SB,715,92118,Silver Strand Northern Section,694,Hook Up (E/W) Campsite
Silver Strand SB,715,92118,Silver Strand Northern Section,694,Premium Hook Up (E/W) Campsite
Silver Strand SB,715,92118,Silver Strand Southern Section,696,Hook Up (E/W) Campsite
Silver Strand SB,715,92118,Silver Strand Southern Section,696,Premium Hook Up (E ) Campsite
Silver Strand SB,715,92118,Silver Strand Southern Section,696,Premium Hook Up (E/W) Campsite
Cuyamaca Rancho SP,7,92036,Arroyo Seco Trail Camp,361,Group Hike In Primitive Campsite
Cuyamaca Rancho SP,7,92036,Arroyo Seco Trail Camp,361,Tent Hike In Primitive Campsite
Cuyamaca Rancho SP,7,92036,Arroyo Seco Trail Camp,361,Tent Hike/Bike Primitive Campsite
Cuyamaca Rancho SP,7,92036,Granite Springs Trail Group Camp,363,Equestrian Hike/Bike Primitive Campsite
Cuyamaca Rancho SP,7,92036,Granite Springs Trail Group Camp,363,Tent Hike In Primitive Campsite
Cuyamaca Rancho SP,7,92036,Granite Springs Trail Group Camp,363,Tent Hike/Bike Primitive Campsite
Cuyamaca Rancho SP,7,92036,Granite Springs Trail Camp,364,Group Hike In Primitive Campsite
Cuyamaca Rancho SP,7,92036,Green Valley Campground (sites 22-85),365,Campsite
Cuyamaca Rancho SP,7,92036,Green Valley Campground (sites 22-85),365,Hook Up Campsite
Cuyamaca Rancho SP,7,92036,Green Valley Horse Camp (sites 1-15),368,Equestrian Campsite
Cuyamaca Rancho SP,7,92036,Los Vaqueros Group Horse Camp,369,Equestrian Group Campsite
Cuyamaca Rancho SP,7,92036,Paso Picacho Campground & Cabins,370,Cabin (8 People)
Cuyamaca Rancho SP,7,92036,Paso Picacho Campground & Cabins,370,Campsite
Cuyamaca Rancho SP,7,92036,Paso Picacho Campground & Cabins,370,Premium Cabin (8 People)
Cuyamaca Rancho SP,7,92036,Paso Picacho Groups A & B,374,Group Campsite
Cuyamaca Rancho SP,7,92036,Cedar Grove Volunteer Camp,1961,Group Hook Up (E ) Tent Campsite
Cuyamaca Rancho SP,7,92036,Merigan MAU Volunteer Camp,1962,Equestrian Group Campsite
Cuyamaca Rancho SP,7,92036,Mickey James Volunteer Camp,1963,Equestrian Group Campsite
Cuyamaca Rancho SP,7,92036,North MAU Volunteer Camp,1964,Equestrian Group Campsite
Cuyamaca Rancho SP,7,92036,Paso Picacho Cabins,2156,Cabin (8 People)
Palomar Mountain SP,687,92060,Cedar Grove Group Camp,600,Group Camping
Palomar Mountain SP,687,92060,Doane Valley Family Camp,601,Campsite
Palomar Mountain SP,687,92060,Doane Valley Family Camp,601,Hike In Primitive Campsite
Palomar Mountain SP,687,92060,Doane Valley Family Camp,601,Hook Up (E ) Campsite
Cosmopolitan Hotel,633,92110,Cosmopolitan Hotel,404,Hotel Room (Balcony)
Cosmopolitan Hotel,633,92110,Cosmopolitan Hotel,404,Hotel Room (Hall)
Cosmopolitan Hotel,633,92110,Cosmopolitan Hotel,404,Hotel Room (Standard)
Candlestick Point SRA,1103,94124,Sunrise Point Campgrounds,2153,Campsite
Caswell Memorial SP,625,95366,Caswell Memorial Campground,433,Campsite
Caswell Memorial SP,625,95366,Group Camping,434,Group Tent Campsite
Carnegie SVRA,1107,95376,Campground,1128,Campsite
Hearst San Simeon SP,713,93428,Creek Campground Lower Section (sites 36-115),687,Campsite
Hearst San Simeon SP,713,93428,Creek Campground Lower Section (sites 36-115),687,Double Hook Up (E/W/S) Campsite
Hearst San Simeon SP,713,93428,Creek Campground Lower Section (sites 36-115),687,Tent Campsite
Hearst San Simeon SP,713,93428,Washburn Campground (sites 201-268),787,Campsite
Hearst San Simeon SP,713,93428,Washburn Campground (sites 201-268),787,Primitive Campsite
Hearst San Simeon SP,713,93428,Creek Tent Campground (sites 116-134),788,Campsite
Hearst San Simeon SP,713,93428,Creek Tent Campground (sites 116-134),788,Hike In Primitive Campsite
Hearst San Simeon SP,713,93428,Creek Tent Campground (sites 116-134),788,Tent Campsite
Hearst San Simeon SP,713,93428,Creek Campground Upper Section (sites 1-35),789,Campsite
Hearst San Simeon SP,713,93428,Creek Campground Upper Section (sites 1-35),789,Tent Campsite
Montana De Oro SP,679,93402,Environmental Camping,574,Hike In Primitive Campsite
Montana De Oro SP,679,93402,Horse Camps,576,Equestrian Group Primitive Campsite
Montana De Oro SP,679,93402,Horse Camps,576,Equestrian Primitive Campsite
Montana De Oro SP,679,93402,Islay Creek Campground,577,Campsite
Montana De Oro SP,679,93402,Islay Creek Campground,577,Hook Up Campsite
Montana De Oro SP,679,93402,Islay Creek Campground,577,Primitive Campsite
Morro Bay SP,680,93442,Group Sites,580,Premium Group Campsite
Morro Bay SP,680,93442,Group Sites,580,Premium Group Tent Campsite
Morro Bay SP,680,93442,Lower Section (sites 1-85),582,Campsite
Morro Bay SP,680,93442,Lower Section (sites 1-85),582,Double Hook Up (E/W/S) Campsite
Morro Bay SP,680,93442,Lower Section (sites 1-85),582,Hook Up Campsite
Morro Bay SP,680,93442,Upper Section (sites 86-140),583,Campsite
Morro Bay SP,680,93442,Upper Section (sites 86-140),583,Double Hook Up (E/W/S) Campsite
Morro Bay SP,680,93442,Upper Section (sites 86-140),583,Hike In Primitive Campsite
Morro Strand SB,681,93442,Morro Strand Campground (sites 19-66),584,Campsite
Morro Strand SB,681,93442,Morro Strand Campground (sites 19-66),584,Hook Up Campsite
Morro Strand SB,681,93442,"Morro Strand Campground (sites 1-18, 67-81)",587,Campsite
Morro Strand SB,681,93442,"Morro Strand Campground (sites 1-18, 67-81)",587,Hook Up Campsite
Oceano Dunes SVRA,686,93445,Oceano SVRA (1-999),2016,Off Road Vehicle Campsite
Pismo SB,691,93449,North Beach Campground,615,Campsite
Pismo SB,691,93449,Oceano Camp (sites 1-42),616,Hook Up (E/W) Campsite
Pismo SB,691,93449,Oceano Camp (sites 43-82),618,Campsite
Half Moon Bay SB,652,94019,Francis Beach Campground,498,Campsite
Half Moon Bay SB,652,94019,Francis Beach Campground,498,Hike/Bike Campsite
Half Moon Bay SB,652,94019,Francis Beach Campground,498,Hook Up (E ) Campsite
Half Moon Bay SB,652,94019,Francis Beach Campground,498,Hook Up (E/W/S) Campsite
Half Moon Bay SB,652,94019,Francis Beach Campground,498,Premium Hook Up (E ) Campsite
Half Moon Bay SB,652,94019,Francis Beach Campground,498,Tent Campsite
Half Moon Bay SB,652,94019,Sweetwood Group Camping,500,Group Tent Campsite
Portola Redwoods SP,695,94020,Redwoods Group Camping Area,625,Group Campsite
Portola Redwoods SP,695,94020,Redwoods Group Camping Area,625,Group Tent Campsite
Portola Redwoods SP,695,94020,Family Walk in (sites 61-64),626,Hike in Campsite
Portola Redwoods SP,695,94020,"Portola Campground (sites 1-4, 20-45)",628,Campsite
Portola Redwoods SP,695,94020,"Portola Campground (sites 1-4, 20-45)",628,Hook Up (E/W/S) Campsite
Portola Redwoods SP,695,94020,"Portola Campground (sites 1-4, 20-45)",628,Tent Campsite
Portola Redwoods SP,695,94020,"Portola Campground (sites 5-19, 46-53)",629,Campsite
Portola Redwoods SP,695,94020,"Portola Campground (sites 5-19, 46-53)",629,Hook Up (E/W/S) Campsite
Portola Redwoods SP,695,94020,"Portola Campground (sites 5-19, 46-53)",629,Tent Campsite
Portola Redwoods SP,695,94020,Hike and Bike Campsites,2032,Hike/Bike Campsite
Portola Redwoods SP,695,94020,Madrone Enroute,2033,Enroute Campsite
Portola Redwoods SP,695,94020,Slate Creek Trail Camp Sites,2034,Hike In Primitive Campsite
Butano SP,622,94060,Ben Ries Campground,783,Bike In Campsite
Butano SP,622,94060,Ben Ries Campground,783,Campsite
Butano SP,622,94060,Ben Ries Campground,783,Enroute Campsite
Butano SP,622,94060,Ben Ries Campground,783,Hook Up (E/W/S) Campsite
Butano SP,622,94060,Ben Ries Campground,783,Tent Only - Walk-In
Butano SP,622,94060,Butano Trail Camp,2143,Hike In Primitive Campsite
Carpinteria SB,6,93013,Anacapa (sites 101-127 & group sites),357,Campsite
Carpinteria SB,6,93013,Anacapa (sites 101-127 & group sites),357,Group Camping
Carpinteria SB,6,93013,Anacapa (sites 101-127 & group sites),357,Group Campsite
Carpinteria SB,6,93013,Anacapa (sites 101-127 & group sites),357,Hike/Bike Campsite
Carpinteria SB,6,93013,Santa Cruz (sites 201-244 & group sites),358,Campsite
Carpinteria SB,6,93013,Santa Cruz (sites 201-244 & group sites),358,Group Campsite
Carpinteria SB,6,93013,Santa Cruz (sites 201-244 & group sites),358,Hook Up (E/W/S) Campsite
Carpinteria SB,6,93013,Santa Cruz (sites 201-244 & group sites),358,Premium Campsite
Carpinteria SB,6,93013,Santa Miguel (sites 401-460),359,Campsite
Carpinteria SB,6,93013,Santa Miguel (sites 401-460),359,Hook Up (E/W) Campsite
Carpinteria SB,6,93013,Santa Miguel (sites 401-460),359,Premium Campsite
Carpinteria SB,6,93013,Santa Rosa (sites 301-380),360,Hook Up (E/W/S) Campsite
Carpinteria SB,6,93013,Santa Rosa (sites 301-380),360,Premium Hook Up (E/W/S) Campsite
Carpinteria SB,6,93013,Enroute Campsites,2162,Campsite
El Capitan SB,8,93117,Group Area,375,Group Campsite
El Capitan SB,8,93117,Group Area,375,Group Tent Campsite
El Capitan SB,8,93117,Group Area,375,Hike In Primitive Campsite
El Capitan SB,8,93117,Group Area,375,Hike/Bike Campsite
El Capitan SB,8,93117,Lower Section (sites 1-28),376,Campsite
El Capitan SB,8,93117,Lower Section (sites 1-28),376,Hook Up (E/W/S) Campsite
El Capitan SB,8,93117,Middle Section (sites 29-91) & Anza Group),377,Campsite
El Capitan SB,8,93117,Middle Section (sites 29-91) & Anza Group),377,Group Campsite
El Capitan SB,8,93117,Middle Section (sites 29-91) & Anza Group),377,Hook Up (E/W/S) Campsite
El Capitan SB,8,93117,Upper Section (sites 92-132) & Portola Group,379,Campsite
El Capitan SB,8,93117,Upper Section (sites 92-132) & Portola Group,379,Group Campsite
Gaviota SP,646,93117,Gaviota Campground,491,Campsite
Gaviota SP,646,93117,Gaviota Campground,491,Hike In Primitive Campsite
Gaviota SP,646,93117,Gaviota Campground,491,Hike/Bike Campsite
Gaviota SP,646,93117,Gaviota Campground,491,Hook Up (E/W/S) Campsite
Refugio SB,699,93117,Refugio Campground,633,Campsite
Refugio SB,699,93117,Refugio Campground,633,Hike In Primitive Campsite
Refugio SB,699,93117,Refugio Campground,633,Hike/Bike Campsite
Refugio SB,699,93117,Refugio Campground,633,Hook Up (E/W/S) Campsite
Refugio SB,699,93117,Group Camping Area,634,Group Camping
Refugio SB,699,93117,Group Camping Area,634,Group Campsite
El Capitan SB,8,93117,En Route Parking Lot,1965,Enroute Campsite
Henry W Coe SP,656,95037,Coe Ranch Campground,506,Primitive Campsite
Henry W Coe SP,656,95037,Coe Ranch Campground,506,Tent Primitive Campsite
Henry W Coe SP,656,95037,Manzanita Point Hike-In Group Camps,519,Equestrain Group Tent Primitive Campsite
Henry W Coe SP,656,95037,Manzanita Point Hike-In Group Camps,519,Group Tent Primitive Campsite
Henry W Coe SP,656,95037,Poverty Flat Hike-In Group Camp,2147,Group Tent Primitive Campsite
Seacliff SB,714,95003,Overflow (sites B6-B15),688,Campsite
Seacliff SB,714,95003,Seacliff Campground (sites 1-26),689,Campsite
Seacliff SB,714,95003,Seacliff Campground (sites 1-26),689,Hook Up (E/W/S) Campsite
The Forest Of Nisene Marks SP,1218,95003,West Ridge Trail Camp,2065,Hike In Primitive Campsite
Big Basin Redwoods SP,3,95006,Lower Blooms Creek (sites 103-138),332,Campsite
Big Basin Redwoods SP,3,95006,Lower Blooms Creek (sites 103-138),332,Hook Up (E/W/S) Campsite
Big Basin Redwoods SP,3,95006,Lower Blooms Creek (sites 103-138),332,Tent Campsite
Big Basin Redwoods SP,3,95006,Sequoia Group 1 & 2,333,Group Campsite
Big Basin Redwoods SP,3,95006,Sequoia Group 1 & 2,333,Group Tent Campsite
Big Basin Redwoods SP,3,95006,Sempervirens Campground (sites 157-188),335,Campsite
Big Basin Redwoods SP,3,95006,Sempervirens Campground (sites 157-188),335,Tent Campsite
Big Basin Redwoods SP,3,95006,Huckleberry Campground (sites 42-75),336,Campsite
Big Basin Redwoods SP,3,95006,Huckleberry Campground (sites 42-75),336,Hike in Campsite
Big Basin Redwoods SP,3,95006,Huckleberry Campground (sites 42-75),336,Tent Campsite
Big Basin Redwoods SP,3,95006,Wastahi Campground (sites 76-102),337,Hike in Campsite
Big Basin Redwoods SP,3,95006,Sky Meadow Group 1 & 2,338,Group Tent Primitive Campsite
Big Basin Redwoods SP,3,95006,Upper Blooms Creek (sites 139-156),339,Hike in Campsite
Big Basin Redwoods SP,3,95006,Upper Blooms Creek (sites 139-156),339,Tent Campsite
Big Basin Redwoods  SP Tent Cabins,618,95006,Huckleberry Tent Cabins,340,Cabin (4 People)
Big Basin Redwoods  SP Tent Cabins,618,95006,Huckleberry Tent Cabins,340,Camping Package
Big Basin Redwoods  SP Tent Cabins,618,95006,Huckleberry Tent Cabins,340,Deluxe Cabin
Little Basin State Park,667,95006,Creekside Area,548,Cabin (8 People)
Little Basin State Park,667,95006,Creekside Area,548,Campsite
Little Basin State Park,667,95006,Derksen Grove,549,Hook Up (E/W) Campsite
Little Basin State Park,667,95006,Huckleberry Area,550,Cabin (8 People)
Little Basin State Park,667,95006,Huckleberry Area,550,Campsite
Little Basin State Park,667,95006,Stargazers Area,551,Cabin (10 People)
Little Basin State Park,667,95006,Stargazers Area,551,Cabin (8 People)
Little Basin State Park,667,95006,Stargazers Area,551,Campsite
Little Basin State Park,667,95006,Woodfern Area,552,Cabin (3 People)
Little Basin State Park,667,95006,Woodfern Area,552,Campsite
Big Basin Redwoods SP,3,95006,Alder Trail Camp Sites,1945,Hike In Primitive Campsite
Big Basin Redwoods SP,3,95006,Jay Camp Bike-In Sites,1947,Bike In Primitive Campsite
Big Basin Redwoods SP,3,95006,Jay Trail Camp,1948,Hike In Primitive Campsite
Big Basin Redwoods SP,3,95006,Lane Trail Camp Sites,1949,Hike In Primitive Campsite
Big Basin Redwoods SP,3,95006,Rancho Del Oso Horse Camp,1950,Equestrian Primitive Campsite
Big Basin Redwoods SP,3,95006,Sunset Trail Camp Sites,1951,Hike In Primitive Campsite
Big Basin Redwoods SP,3,95006,Twin Redwoods Trail Camp,1952,Hike In Primitive Campsite
Little Basin State Park,667,95006,Deer Meadow Group Camp,2003,Group Tent Campsite
Big Basin Redwoods SP,3,95006,Huckleberry Tent Cabins,2116,Hook Up (E/W/S) Campsite
New Brighton SB,685,95010,Group Camping Area,596,Group Campsite
New Brighton SB,685,95010,Campground Southern End (sites 1-43),597,Bike In Campsite
New Brighton SB,685,95010,Campground Southern End (sites 1-43),597,Campsite
New Brighton SB,685,95010,Campground Northern End (sites 44-111),598,Campsite
New Brighton SB,685,95010,Campground Northern End (sites 44-111),598,Double Hook Up (E/W/S) Campsite
New Brighton SB,685,95010,Campground Northern End (sites 44-111),598,Hook Up (E/W) Campsite
New Brighton SB,685,95010,Campground Northern End (sites 44-111),598,Premium Campsite
New Brighton SB,685,95010,Campground Northern End (sites 44-111),598,Tent Campsite
Henry Cowell Redwoods SP,655,95018,Cowell Campground  South (sites 1-51),504,Campsite
Henry Cowell Redwoods SP,655,95018,Cowell Campground  South (sites 1-51),504,Hook Up (E/W/S) Campsite
Henry Cowell Redwoods SP,655,95018,Cowell Campground  South (sites 1-51),504,Tent Campsite
Henry Cowell Redwoods SP,655,95018,Cowell Campground North (sites 52-113),505,Bike In Campsite
Henry Cowell Redwoods SP,655,95018,Cowell Campground North (sites 52-113),505,Campsite
Henry Cowell Redwoods SP,655,95018,Cowell Campground North (sites 52-113),505,Hook Up (E/W/S) Campsite
Henry Cowell Redwoods SP,655,95018,Cowell Campground North (sites 52-113),505,Tent Campsite
Castle Rock SP,1111,95033,Frog Flat,1956,Hike In Primitive Campsite
Castle Rock SP,1111,95033,Main Camp Site,1957,Hike In Primitive Campsite
Castle Rock SP,1111,95033,Waterman Gap Trail,1958,Hike In Primitive Campsite
Wilder Ranch SP,1236,95060,Wilder Ranch SP,1104,Equestrian Campsite
Sunset SB,726,95076,Pines Hollow Camp (sites 38-61),734,Bike In Campsite
Sunset SB,726,95076,Pines Hollow Camp (sites 38-61),734,Campsite
Sunset SB,726,95076,Pines Hollow Camp (sites 38-61),734,Double Hook Up (E/W/S) Campsite
Sunset SB,726,95076,Sunset Group Area,735,Group Tent Campsite
Sunset SB,726,95076,South Camp (sites 1-37),737,Campsite
Sunset SB,726,95076,South Camp (sites 1-37),737,Double Hook Up (E/W/S) Campsite
Mcarthur-Burney Falls Memorial SP,674,96013,Pioneer Camp,567,Campsite
Mcarthur-Burney Falls Memorial SP,674,96013,Pioneer Camp,567,Hike In Primitive Campsite
Mcarthur-Burney Falls Memorial SP,674,96013,Pioneer Camp,567,Hook Up (E ) Campsite
Mcarthur-Burney Falls Memorial SP,674,96013,Pioneer Camp,567,Mini-Group Campsite
Mcarthur-Burney Falls Memorial SP,674,96013,Pioneer Camp,567,Tent Campsite
Mcarthur-Burney Falls Memorial SP,674,96013,Rim Camp (sites 1-62),569,Campsite
Mcarthur-Burney Falls Memorial SP,674,96013,Rim Camp (sites 1-62),569,Tent Campsite
Mcarthur-Burney Falls Mem SP Cabins,675,96013,Memorial Cabin Area,908,One Room Cabin
Mcarthur-Burney Falls Mem SP Cabins,675,96013,Memorial Cabin Area,908,Two Room Cabin
Mcarthur-Burney Falls Memorial SP,674,96013,Enroute,2005,Enroute Campsite
Mcarthur-Burney Falls Memorial SP,674,96013,Headwaters Camp,2006,Equestrian Campsite
Castle Crags SP,624,96017,Castle Crags Campground,431,Campsite
Castle Crags SP,624,96017,Castle Crags Campground,431,Hike/Bike Campsite
Castle Crags SP,624,96017,Castle Crags Campground,431,Tent Campsite
Castle Crags SP,624,96017,Riverside Campground,432,Campsite
Castle Crags SP,624,96017,Riverside Campground,432,Hook Up Campsite
Castle Crags SP,624,96017,Riverside Campground,432,Tent Campsite
Castle Crags SP,624,96017,Enroute,1953,Enroute Campsite
Castle Crags SP,624,96017,Flume Environmental Camp,1954,Hike In/Bike In Campsite
Castle Crags SP,624,96017,Lippencott Environmental Camp,1955,Hike In/Bike In Campsite
Ahjumawi Lava Springs SP,1074,96056,Crystal Springs Campground,1937,Boat In Primitive Campsite
Ahjumawi Lava Springs SP,1074,96056,Horr Pond Campground,1938,Boat In Primitive Campsite
Ahjumawi Lava Springs SP,1074,96056,Ja She Creek Campground,1939,Boat In Primitive Campsite
Benicia SRA,1090,94510,Benicia SRA,962,Hook Up (E/W/S) Campsite
Benicia SRA,1090,94510,En Route Parking Lot,1944,Enroute Campsite
Brannan Island SRA,621,94571,Brannan Island Berth Area,422,Boat Slip
Brannan Island SRA,621,94571,Cottonwood Campground,423,Campsite
Brannan Island SRA,621,94571,Sacramento Group Camping,424,Group Tent Campsite
Brannan Island SRA,621,94571,Olympic Campground,425,Hook Up (E/W) Campsite
Brannan Island SRA,621,94571,Ramada Day Use Area,426,Group Day Use
Brannan Island SRA,621,94571,Walk In Campground,427,Tent Only - Walk-In
Brannan Island SRA,621,94571,Willow Campground,428,Campsite
Brannan Island SRA,621,94571,Willow Campground,428,Hook Up (E/W/S) Campsite
Brannan Island SRA,621,94571,Cabin Colony,753,Cabin (4 People)
Sonoma Coast State Park,718,94923,Wright's Beach (sites 1-27),706,Campsite
Sonoma Coast State Park,718,94923,Wright's Beach (sites 1-27),706,Double Hook Up (E/W/S) Campsite
Sonoma Coast State Park,718,94923,Wright's Beach (sites 1-27),706,Enroute Campsite
Sonoma Coast State Park,718,94923,Wright's Beach (sites 1-27),706,Premium Campsite
Sonoma Coast State Park,718,94923,Bodega Dunes,2061,Balcony
Sonoma Coast State Park,718,94923,Bodega Dunes,2061,Campsite
Sonoma Coast State Park,718,94923,Bodega Dunes,2061,Double Hook Up (E/W/S) Campsite
Sonoma Coast State Park,718,94923,Bodega Dunes,2061,Hike In Primitive Campsite
Sonoma Coast State Park,718,94923,Pomo Canyon Environmental Camp,2062,Hike In Primitive Campsite
Sonoma Coast State Park,718,94923,Willow Creek Environmental Camp,2063,Hike In Primitive Campsite
Austin Creek SRA,1085,95446,Bullfrog Pond Campground,1111,Hook Up (E/W/S) Campsite
Austin Creek SRA,1085,95446,Bullfrog Pond Campground,1111,Tent Primitive Campsite
Austin Creek SRA,1085,95446,Mannings Flat #1,1941,Tent Primitive Campsite
Austin Creek SRA,1085,95446,Mannings Flat #2,1942,Tent Primitive Campsite
Austin Creek SRA,1085,95446,Tom King,1943,Tent Primitive Campsite
Salt Point SP,703,95450,Warren Group Camp Area,613,Group Tent Campsite
Salt Point SP,703,95450,Woodside Upper Loop (sites 71-109),614,Campsite
Salt Point SP,703,95450,Woodside Upper Loop (sites 71-109),614,Hike In Primitive Campsite
Salt Point SP,703,95450,Woodside Upper Loop (sites 71-109),614,Hook Up (E/W/S) Campsite
Salt Point SP,703,95450,Gerstle Cove Campground (sites 1-30),648,Campsite
Salt Point SP,703,95450,Gerstle Cove Campground (sites 1-30),648,Enroute Campsite
Salt Point SP,703,95450,Gerstle Cove Campground (sites 1-30),648,Hook Up (E/W/S) Campsite
Salt Point SP,703,95450,Woodside Lower Loop (sites 31-70),649,Campsite
Salt Point SP,703,95450,Hike and Bike Campsites,2041,Hike In Primitive Campsite
Salt Point SP,703,95450,Overflow Camping,2042,Campsite
Sugarloaf Ridge SP,725,95452,Group Camping Area,728,Campsite
Sugarloaf Ridge SP,725,95452,Group Dailyuse Picnic Area,729,Group Day Use
Sugarloaf Ridge SP,725,95452,"Campground Loop (sites 1-14, 29-50)",731,Campsite
Sugarloaf Ridge SP,725,95452,Campground Spur (sites 15-28),733,Campsite
Turlock Lake SRA,730,95329,Campground (sites 1-66),739,Campsite
Turlock Lake SRA,730,95329,Campground (sites 1-66),739,Double Hook Up (E/W/S) Campsite
Turlock Lake SRA,730,95329,Campground (sites 1-66),739,Hike/Bike Campsite
Turlock Lake SRA,730,95329,Campground (sites 1-66),739,Hook Up (E/W/S) Campsite
Turlock Lake SRA,730,95329,Campground (sites 1-66),739,Tent Campsite
Woodson Bridge SRA,732,96021,Group Camping Area,746,Group Campsite
Woodson Bridge SRA,732,96021,Bridge Campground (sites 1-37),747,Campsite
Woodson Bridge SRA,732,96021,Kopta Canoe In,2128,Boat-In
Colonel Allensworth SHP,630,93219,John L. Whitehead Jr. Campground,445,Campsite
Colonel Allensworth SHP,630,93219,John L. Whitehead Jr. Campground,445,Hook Up (E/W/S) Campsite
Columbia SHP Hotels and Cottages,631,95310,City Hotel,402,Hotel Room (Balcony)
Columbia SHP Hotels and Cottages,631,95310,City Hotel,402,Hotel Room (Hallway)
Columbia SHP Hotels and Cottages,631,95310,City Hotel,402,Hotel Room (Parlor)
Columbia SHP Hotels and Cottages,631,95310,City Hotel,402,Hotel Room (Standard)
Columbia SHP Hotels and Cottages,631,95310,Fallon Hotel,403,Hotel Room
Columbia SHP Hotels and Cottages,631,95310,Fallon Hotel,403,Hotel Room (Balcony)
Columbia SHP Hotels and Cottages,631,95310,Fallon Hotel,403,Hotel Room (Hall)
Columbia SHP Hotels and Cottages,631,95310,Fallon Hotel,403,Hotel Room (Petite)
Columbia SHP Hotels and Cottages,631,95310,Fallon Hotel,403,Hotel Room (Standard)
Columbia SHP Hotels and Cottages,631,95310,Cottage Colony,755,Cottage (2 ppl)
Columbia SHP Hotels and Cottages,631,95310,Cottage Colony,755,Cottage (4 ppl)
Columbia SHP Hotels and Cottages,631,95310,Cottage Colony,755,Cottage (6 ppl)
Mcgrath SB,677,93036,Campground Section 1 (sites 1-58),571,Campsite
Mcgrath SB,677,93036,Campground Section 1 (sites 1-58),571,Group Camping
Mcgrath SB,677,93036,Campground Section 1 (sites 1-58),571,Hike In Primitive Campsite
Mcgrath SB,677,93036,Campground Section 1 (sites 1-58),571,Hook Up (E/W/S) Campsite
Mcgrath SB,677,93036,Campground Section 3 (sites 117-174),802,Campsite
Mcgrath SB,677,93036,Campground Section 3 (sites 117-174),802,Hook Up (E/W/S) Campsite
Mcgrath SB,677,93036,Campground Section 2 (sites 59-116),803,Campsite
Mcgrath SB,677,93036,Campground Section 2 (sites 59-116),803,Hook Up (E/W/S) Campsite
Emma Wood SB,642,93001,Group Camps,473,Group (RV) Camping
Emma Wood SB,642,93001,Group Camps,473,Group Primitive Campsite
Emma Wood SB,642,93001,Group Camps,473,Hike In Primitive Campsite
Emma Wood SB,642,93001,Group Camps,473,Hook Up (E/W/S) Campsite
Emma Wood SB,642,93001,North Beach Upper (sites 1-23),475,Hook Up (E ) Campsite
Emma Wood SB,642,93001,North Beach Upper (sites 1-23),475,Primitive Campsite
Emma Wood SB,642,93001,North Beach Lower (sites 24-90),478,Primitive Campsite
Emma Wood SB,642,93001,En Route Parking Lot,1966,Enroute Campsite
